sampleID,fastq_R1,fastq_R2,SRR
ctrl_mock_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_3_500000_R2.fq.gz,
ctrl_mock_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_10000000_R2.fq.gz,
ctrl_mock_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_1000000_R2.fq.gz,
ctrl_mock_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_100000_R2.fq.gz,
ctrl_mock_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_25000000_R2.fq.gz,
ctrl_mock_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_50000000_R2.fq.gz,
ctrl_mock_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_5000000_R2.fq.gz,
ctrl_mock_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_mock_42_500000_R2.fq.gz,
ctrl_T1L_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_10000000_R2.fq.gz,
ctrl_T1L_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_1000000_R2.fq.gz,
ctrl_T1L_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_100000_R2.fq.gz,
ctrl_T1L_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_25000000_R2.fq.gz,
ctrl_T1L_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_50000000_R2.fq.gz,
ctrl_T1L_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_5000000_R2.fq.gz,
ctrl_T1L_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_100_500000_R2.fq.gz,
ctrl_T1L_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_10000000_R2.fq.gz,
ctrl_T1L_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_1000000_R2.fq.gz,
ctrl_T1L_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_100000_R2.fq.gz,
ctrl_T1L_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_25000000_R2.fq.gz,
ctrl_T1L_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_50000000_R2.fq.gz,
ctrl_T1L_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_5000000_R2.fq.gz,
ctrl_T1L_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_142_500000_R2.fq.gz,
ctrl_T1L_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_10000000_R2.fq.gz,
ctrl_T1L_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_1000000_R2.fq.gz,
ctrl_T1L_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_100000_R2.fq.gz,
ctrl_T1L_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_25000000_R2.fq.gz,
ctrl_T1L_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_50000000_R2.fq.gz,
ctrl_T1L_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_5000000_R2.fq.gz,
ctrl_T1L_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_3_500000_R2.fq.gz,
ctrl_T1L_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_10000000_R2.fq.gz,
ctrl_T1L_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_1000000_R2.fq.gz,
ctrl_T1L_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_100000_R2.fq.gz,
ctrl_T1L_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_25000000_R2.fq.gz,
ctrl_T1L_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_50000000_R2.fq.gz,
ctrl_T1L_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_5000000_R2.fq.gz,
ctrl_T1L_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/ctrl_T1L_42_500000_R2.fq.gz,
Vis5A_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_10000000_R2.fq.gz,
Vis5A_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_1000000_R2.fq.gz,
Vis5A_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_100000_R2.fq.gz,
Vis5A_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_25000000_R2.fq.gz,
Vis5A_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_50000000_R2.fq.gz,
Vis5A_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_5000000_R2.fq.gz,
Vis5A_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_100_500000_R2.fq.gz,
Vis5A_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_10000000_R2.fq.gz,
Vis5A_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_1000000_R2.fq.gz,
Vis5A_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_100000_R2.fq.gz,
Vis5A_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_25000000_R2.fq.gz,
Vis5A_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_50000000_R2.fq.gz,
Vis5A_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_5000000_R2.fq.gz,
Vis5A_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_142_500000_R2.fq.gz,
Vis5A_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_10000000_R2.fq.gz,
Vis5A_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_1000000_R2.fq.gz,
Vis5A_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_100000_R2.fq.gz,
Vis5A_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_25000000_R2.fq.gz,
Vis5A_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_50000000_R2.fq.gz,
Vis5A_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_5000000_R2.fq.gz,
Vis5A_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_3_500000_R2.fq.gz,
Vis5A_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_10000000_R2.fq.gz,
Vis5A_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_1000000_R2.fq.gz,
Vis5A_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_100000_R2.fq.gz,
Vis5A_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_25000000_R2.fq.gz,
Vis5A_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_50000000_R2.fq.gz,
Vis5A_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_5000000_R2.fq.gz,
Vis5A_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis5A_42_500000_R2.fq.gz,
Vis7B_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_10000000_R2.fq.gz,
Vis7B_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_1000000_R2.fq.gz,
Vis7B_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_100000_R2.fq.gz,
Vis7B_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_25000000_R2.fq.gz,
Vis7B_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_50000000_R2.fq.gz,
Vis7B_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_5000000_R2.fq.gz,
Vis7B_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_100_500000_R2.fq.gz,
Vis7B_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_10000000_R2.fq.gz,
Vis7B_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_1000000_R2.fq.gz,
Vis7B_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_100000_R2.fq.gz,
Vis7B_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_25000000_R2.fq.gz,
Vis7B_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_50000000_R2.fq.gz,
Vis7B_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_5000000_R2.fq.gz,
Vis7B_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_142_500000_R2.fq.gz,
Vis7B_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_10000000_R2.fq.gz,
Vis7B_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_1000000_R2.fq.gz,
Vis7B_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_100000_R2.fq.gz,
Vis7B_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_25000000_R2.fq.gz,
Vis7B_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_50000000_R2.fq.gz,
Vis7B_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_5000000_R2.fq.gz,
Vis7B_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_3_500000_R2.fq.gz,
Vis7B_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_10000000_R2.fq.gz,
Vis7B_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_1000000_R2.fq.gz,
Vis7B_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_100000_R2.fq.gz,
Vis7B_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_25000000_R2.fq.gz,
Vis7B_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_50000000_R2.fq.gz,
Vis7B_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_5000000_R2.fq.gz,
Vis7B_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis7B_42_500000_R2.fq.gz,
Vis9A_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_10000000_R2.fq.gz,
Vis9A_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_1000000_R2.fq.gz,
Vis9A_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_100000_R2.fq.gz,
Vis9A_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_25000000_R2.fq.gz,
Vis9A_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_50000000_R2.fq.gz,
Vis9A_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_5000000_R2.fq.gz,
Vis9A_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_100_500000_R2.fq.gz,
Vis9A_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_10000000_R2.fq.gz,
Vis9A_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_1000000_R2.fq.gz,
Vis9A_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_100000_R2.fq.gz,
Vis9A_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_25000000_R2.fq.gz,
Vis9A_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_50000000_R2.fq.gz,
Vis9A_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_5000000_R2.fq.gz,
Vis9A_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_142_500000_R2.fq.gz,
Vis9A_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_10000000_R2.fq.gz,
Vis9A_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_1000000_R2.fq.gz,
Vis9A_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_100000_R2.fq.gz,
Vis9A_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_25000000_R2.fq.gz,
Vis9A_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_50000000_R2.fq.gz,
Vis9A_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_5000000_R2.fq.gz,
Vis9A_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_3_500000_R2.fq.gz,
Vis9A_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_10000000_R2.fq.gz,
Vis9A_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_1000000_R2.fq.gz,
Vis9A_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_100000_R2.fq.gz,
Vis9A_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_25000000_R2.fq.gz,
Vis9A_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_50000000_R2.fq.gz,
Vis9A_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_5000000_R2.fq.gz,
Vis9A_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/Vis9A_42_500000_R2.fq.gz,
